insert_size	category
54	Human
54	Human
140	Human
140	Human
117	Human
117	Human
58	Human
58	Human
150	Human
150	Human
111	Human
111	Human
53	Human
53	Human
148	Human
148	Human
140	Human
140	Human
152	Human
152	Human
144	Human
144	Human
120	Human
120	Human
147	Human
147	Human
70	Human
70	Human
300	Human
300	Human
140	Human
140	Human
89	Human
89	Human
166	Human
166	Human
104	Human
104	Human
147	Human
147	Human
323	Human
323	Human
154	Human
154	Human
126	Human
126	Human
53	Human
53	Human
199	Human
199	Human
161	Human
161	Human
350	Human
350	Human
166	Human
166	Human
51	Human
51	Human
143	Human
143	Human
138	Human
138	Human
56	Human
56	Human
145	Human
145	Human
79	Human
79	Human
79	Human
79	Human
108	Human
108	Human
67	Human
67	Human
69	Human
69	Human
291	Human
291	Human
71	Human
71	Human
155	Human
155	Human
122	Human
122	Human
140	Human
140	Human
80	Human
80	Human
145	Human
145	Human
141	Human
141	Human
67	Human
67	Human
86	Human
86	Human
67	Human
67	Human
118	Human
118	Human
113	Human
113	Human
161	Human
161	Human
62	Human
62	Human
127	Human
127	Human
157	Human
157	Human
146	Human
146	Human
97	Human
97	Human
70	Human
70	Human
137	Human
137	Human
156	Human
156	Human
145	Human
145	Human
54	Human
54	Human
100	Human
100	Human
281	Human
281	Human
62	Human
62	Human
50	Human
162	Human
162	Human
167	Human
167	Human
134	Human
134	Human
157	Human
157	Human
126	Human
126	Human
133	Human
133	Human
145	Human
145	Human
149	Human
149	Human
122	Human
122	Human
112	Human
112	Human
147	Human
147	Human
92	Human
92	Human
153	Human
153	Human
151	Human
151	Human
170	Human
170	Human
149	Human
149	Human
159	Human
159	Human
146	Human
146	Human
130	Human
130	Human
170	Human
170	Human
159	Human
159	Human
149	Human
149	Human
129	Human
129	Human
59	Human
59	Human
137	Human
137	Human
151	Human
151	Human
137	Human
137	Human
140	Human
140	Human
77	Human
77	Human
153	Human
153	Human
153	Human
153	Human
149	Human
149	Human
151	Human
151	Human
248	Human
248	Human
50	Human
83	Human
83	Human
156	Human
156	Human
78	Human
78	Human
151	Human
151	Human
142	Human
142	Human
88	Human
88	Human
152	Human
152	Human
152	Human
152	Human
154	Human
154	Human
134	Human
134	Human
141	Human
141	Human
164	Human
164	Human
145	Human
145	Human
145	Human
145	Human
121	Human
121	Human
64	Human
53	Human
53	Human
134	Human
134	Human
160	Human
160	Human
101	Human
101	Human
51	Human
51	Human
139	Human
139	Human
145	Human
145	Human
70	Human
70	Human
143	Human
143	Human
130	Human
130	Human
94	Human
94	Human
294	Human
294	Human
151	Human
151	Human
75	Human
75	Human
66	Human
66	Human
147	Human
147	Human
145	Human
145	Human
68	Human
68	Human
146	Human
146	Human
153	Human
153	Human
159	Human
159	Human
112	Human
112	Human
134	Human
134	Human
128	Human
128	Human
68	Human
68	Human
160	Human
160	Human
324	Human
324	Human
54	Human
54	Human
68	Human
68	Human
146	Human
146	Human
132	Human
132	Human
157	Human
157	Human
60	Human
60	Human
144	Human
144	Human
188	Human
188	Human
77	Human
77	Human
153	Human
153	Human
142	Human
142	Human
64	Human
64	Human
129	Human
129	Human
50	Human
50	Human
71	Human
71	Human
139	Human
139	Human
109	Human
109	Human
139	Human
139	Human
53	Human
53	Human
132	Human
132	Human
64	Human
64	Human
216	Human
216	Human
120	Human
120	Human
141	Human
141	Human
149	Human
149	Human
156	Human
156	Human
144	Human
144	Human
133	Human
133	Human
278	Human
278	Human
88	Human
88	Human
149	Human
149	Human
150	Human
150	Human
133	Human
133	Human
59	Human
59	Human
76	Human
76	Human
59	Human
59	Human
65	Human
65	Human
58	Human
62	Human
59	Human
67	Human
70	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
57	Human
59	Human
67	Human
70	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
62	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
59	Human
57	Human
59	Human
58	Human
58	Human
52	Human
58	Human
52	Human
53	Human
53	Human
55	Human
55	Human
132	Human
132	Human
182	Human
182	Human
81	Human
81	Human
51	Human
51	Human
307	Human
307	Human
140	Human
140	Human
60	Human
60	Human
155	Human
155	Human
80	Human
80	Human
168	Human
168	Human
107	Human
107	Human
174	Human
174	Human
145	Human
145	Human
134	Human
134	Human
71	Human
71	Human
139	Human
139	Human
148	Human
148	Human
148	Human
148	Human
70	Human
70	Human
166	Human
166	Human
79	Human
79	Human
65	Human
65	Human
149	Human
149	Human
54	Human
54	Human
191	Human
191	Human
167	Human
167	Human
146	Human
146	Human
134	Human
134	Human
55	Human
55	Human
50	Human
50	Human
152	Human
152	Human
147	Human
147	Human
121	Human
121	Human
148	Human
148	Human
151	Human
151	Human
158	Human
158	Human
126	Human
126	Human
153	Human
153	Human
151	Human
151	Human
162	Human
162	Human
121	Human
121	Human
143	Human
143	Human
75	Human
75	Human
155	Human
155	Human
162	Human
162	Human
144	Human
144	Human
172	Human
172	Human
149	Human
149	Human
75	Human
75	Human
160	Human
160	Human
61	Human
61	Human
149	Human
149	Human
179	Human
179	Human
75	Human
75	Human
66	Human
66	Human
51	Human
51	Human
67	Human
67	Human
125	Human
125	Human
154	Human
154	Human
126	Human
126	Human
83	Human
83	Human
73	Human
73	Human
106	Human
106	Human
173	Human
173	Human
135	Human
135	Human
138	Human
138	Human
146	Human
146	Human
154	Human
154	Human
167	Human
167	Human
59	Human
59	Human
157	Human
157	Human
145	Human
145	Human
138	Human
138	Human
125	Human
125	Human
137	Human
137	Human
134	Human
134	Human
125	Human
125	Human
116	Human
116	Human
138	Human
138	Human
147	Human
147	Human
150	Human
150	Human
150	Human
150	Human
137	Human
137	Human
64	Human
64	Human
147	Human
147	Human
126	Human
126	Human
149	Human
149	Human
53	Human
53	Human
57	Human
57	Human
145	Human
145	Human
160	Human
160	Human
157	Human
157	Human
144	Human
144	Human
58	Human
58	Human
170	Human
170	Human
166	Human
166	Human
60	Human
60	Human
58	Human
58	Human
153	Human
153	Human
54	Human
54	Human
133	Human
133	Human
109	Human
109	Human
160	Human
160	Human
148	Human
148	Human
146	Human
146	Human
114	Human
114	Human
159	Human
159	Human
110	Human
110	Human
185	Human
185	Human
291	Human
291	Human
148	Human
148	Human
161	Human
161	Human
179	Human
179	Human
138	Human
138	Human
147	Human
147	Human
290	Human
290	Human
85	Human
85	Human
125	Human
125	Human
145	Human
145	Human
132	Human
132	Human
150	Human
150	Human
58	Human
58	Human
131	Human
131	Human
70	Human
70	Human
94	Human
94	Human
138	Human
138	Human
142	Human
142	Human
143	Human
143	Human
136	Human
136	Human
164	Human
164	Human
116	Human
116	Human
52	Human
53	Human
53	Human
50	Human
51	Human
65	Human
73	Human
52	Human
69	Human
53	Human
63	Human
50	Human
51	Human
65	Human
69	Human
53	Human
63	Human
52	Human
73	Human
52	Human
240	Human
240	Human
152	Human
152	Human
159	Human
159	Human
174	Human
174	Human
309	Human
309	Human
134	Human
134	Human
163	Human
163	Human
135	Human
135	Human
120	Human
120	Human
147	Human
147	Human
55	Human
55	Human
157	Human
157	Human
53	Human
53	Human
142	Human
142	Human
62	Human
62	Human
58	Human
58	Human
403	Human
403	Human
69	Human
69	Human
157	Human
157	Human
80	Human
80	Human
52	Human
52	Human
134	Human
134	Human
209	Human
209	Human
129	Human
129	Human
119	Human
119	Human
132	Human
132	Human
127	Human
127	Human
149	Human
149	Human
148	Human
148	Human
135	Human
135	Human
51	Human
51	Human
157	Human
157	Human
156	Human
156	Human
71	Human
71	Human
144	Human
144	Human
151	Human
151	Human
57	Human
57	Human
154	Human
154	Human
149	Human
149	Human
138	Human
138	Human
162	Human
162	Human
51	Human
51	Human
108	Human
108	Human
141	Human
141	Human
167	Human
167	Human
120	Human
120	Human
138	Human
138	Human
137	Human
137	Human
172	Human
172	Human
154	Human
154	Human
95	Human
95	Human
51	Human
51	Human
187	Human
187	Human
146	Human
146	Human
117	Human
117	Human
158	Human
158	Human
146	Human
146	Human
65	Human
65	Human
56	Human
56	Human
55	Human
55	Human
55	Human
55	Human
155	Human
155	Human
57	Human
57	Human
56	Human
56	Human
60	Human
60	Human
141	Human
141	Human
158	Human
158	Human
51	Human
51	Human
141	Human
141	Human
144	Human
144	Human
149	Human
149	Human
134	Human
134	Human
63	Human
63	Human
65	Human
65	Human
63	Human
63	Human
151	Human
151	Human
137	Human
137	Human
61	Human
61	Human
112	Human
112	Human
150	Human
150	Human
153	Human
153	Human
142	Human
142	Human
166	Human
166	Human
150	Human
150	Human
57	Human
57	Human
51	Human
51	Human
60	Human
55	Human
55	Human
60	Human
62	Human
62	Human
50	Human
50	Human
160	Human
160	Human
63	Human
63	Human
180	Human
180	Human
146	Human
146	Human
169	Human
169	Human
151	Human
151	Human
141	Human
141	Human
139	Human
139	Human
152	Human
152	Human
52	Human
52	Human
85	Human
85	Human
160	Human
160	Human
149	Human
149	Human
60	Human
60	Human
161	Human
161	Human
185	Human
185	Human
131	Human
131	Human
153	Human
153	Human
138	Human
138	Human
146	Human
146	Human
149	Human
149	Human
168	Human
168	Human
150	Human
150	Human
142	Human
142	Human
126	Human
126	Human
139	Human
139	Human
152	Human
152	Human
145	Human
145	Human
149	Human
149	Human
127	Human
127	Human
108	Human
108	Human
68	Human
68	Human
143	Human
143	Human
202	Human
202	Human
168	Human
168	Human
155	Human
155	Human
111	Human
111	Human
112	Human
112	Human
84	Human
84	Human
139	Human
139	Human
162	Human
162	Human
149	Human
149	Human
77	Human
77	Human
85	Human
85	Human
116	Human
116	Human
139	Human
139	Human
141	Human
141	Human
145	Human
145	Human
154	Human
154	Human
53	Human
53	Human
136	Human
136	Human
84	Human
84	Human
145	Human
145	Human
53	Human
53	Human
98	Human
98	Human
146	Human
146	Human
152	Human
152	Human
120	Human
120	Human
147	Human
147	Human
135	Human
135	Human
133	Human
133	Human
136	Human
136	Human
131	Human
131	Human
141	Human
141	Human
159	Human
159	Human
149	Human
149	Human
123	Human
123	Human
147	Human
147	Human
55	Human
55	Human
133	Human
133	Human
152	Human
152	Human
137	Human
137	Human
134	Human
134	Human
125	Human
125	Human
53	Human
53	Human
77	Human
77	Human
159	Human
159	Human
84	Human
84	Human
56	Human
56	Human
155	Human
155	Human
352	Human
352	Human
137	Human
137	Human
462	Human
462	Human
344	Human
344	Human
152	Human
152	Human
170	Human
170	Human
75	Human
75	Human
71	Human
71	Human
58	Human
58	Human
135	Human
135	Human
137	Human
137	Human
120	Human
120	Human
145	Human
145	Human
155	Human
155	Human
58	Human
58	Human
153	Human
153	Human
67	Human
67	Human
78	Human
78	Human
65	Human
65	Human
140	Human
140	Human
132	Human
132	Human
167	Human
167	Human
165	Human
165	Human
55	Human
55	Human
79	Human
79	Human
136	Human
136	Human
142	Human
142	Human
73	Human
73	Human
147	Human
147	Human
124	Human
124	Human
169	Human
169	Human
151	Human
151	Human
143	Human
143	Human
79	Human
79	Human
60	Human
60	Human
164	Human
164	Human
169	Human
169	Human
74	Human
74	Human
134	Human
134	Human
131	Human
131	Human
143	Human
143	Human
146	Human
146	Human
148	Human
148	Human
54	Human
54	Human
79	Human
79	Human
75	Human
75	Human
131	Human
131	Human
161	Human
161	Human
143	Human
143	Human
66	Human
66	Human
131	Human
131	Human
151	Human
151	Human
135	Human
135	Human
123	Human
123	Human
148	Human
148	Human
63	Human
63	Human
153	Human
153	Human
122	Human
122	Human
158	Human
158	Human
142	Human
142	Human
107	Human
107	Human
130	Human
130	Human
174	Human
174	Human
122	Human
122	Human
90	Human
90	Human
137	Human
137	Human
153	Human
153	Human
158	Human
158	Human
145	Human
145	Human
155	Human
155	Human
51	Human
51	Human
155	Human
155	Human
61	Human
61	Human
433	Human
433	Human
144	Human
144	Human
122	Human
122	Human
153	Human
153	Human
147	Human
147	Human
50	Human
50	Human
138	Human
138	Human
146	Human
146	Human
134	Human
134	Human
189	Human
189	Human
132	Human
132	Human
145	Human
145	Human
132	Human
132	Human
157	Human
157	Human
169	Human
169	Human
222	Human
220	Human
222	Human
222	Human
222	Human
220	Human
133	Human
133	Human
142	Human
142	Human
158	Human
158	Human
64	Human
64	Human
51	Human
51	Human
53	Human
53	Human
181	Human
181	Human
446	Human
446	Human
151	Human
151	Human
96	Human
96	Human
146	Human
146	Human
156	Human
156	Human
85	Human
85	Human
124	Human
124	Human
136	Human
136	Human
55	Human
55	Human
134	Human
134	Human
139	Human
139	Human
54	Human
54	Human
141	Human
141	Human
146	Human
146	Human
144	Human
144	Human
158	Human
158	Human
126	Human
126	Human
152	Human
152	Human
112	Human
112	Human
132	Human
132	Human
52	Human
52	Human
158	Human
158	Human
56	Human
56	Human
152	Human
152	Human
135	Human
135	Human
201	Human
201	Human
154	Human
154	Human
129	Human
129	Human
58	Human
58	Human
199	Human
199	Human
168	Human
168	Human
137	Human
137	Human
59	Human
59	Human
123	Human
123	Human
54	Human
54	Human
155	Human
155	Human
146	Human
146	Human
133	Human
133	Human
137	Human
137	Human
149	Human
149	Human
155	Human
155	Human
159	Human
159	Human
150	Human
150	Human
132	Human
132	Human
132	Human
132	Human
122	Human
122	Human
133	Human
133	Human
55	Human
55	Human
238	Human
238	Human
154	Human
154	Human
158	Human
158	Human
277	Human
277	Human
55	Human
55	Human
191	Human
191	Human
160	Human
160	Human
116	Human
116	Human
80	Human
80	Human
141	Human
141	Human
51	Human
51	Human
53	Human
53	Human
50	Human
50	Human
144	Human
144	Human
161	Human
161	Human
182	Human
182	Human
171	Human
171	Human
142	Human
142	Human
59	Human
59	Human
73	Human
73	Human
135	Human
135	Human
151	Human
151	Human
134	Human
134	Human
149	Human
149	Human
83	Human
83	Human
154	Human
154	Human
155	Human
155	Human
143	Human
143	Human
135	Human
135	Human
142	Human
142	Human
156	Human
156	Human
145	Human
145	Human
59	Human
59	Human
132	Human
132	Human
93	Human
93	Human
149	Human
149	Human
55	Human
55	Human
58	Human
58	Human
144	Human
144	Human
138	Human
138	Human
408	Human
408	Human
148	Human
148	Human
146	Human
146	Human
239	Human
239	Human
145	Human
145	Human
133	Human
133	Human
146	Human
146	Human
147	Human
147	Human
158	Human
158	Human
184	Human
184	Human
129	Human
129	Human
160	Human
160	Human
135	Human
135	Human
138	Human
138	Human
60	Human
60	Human
107	Human
107	Human
140	Human
140	Human
134	Human
134	Human
130	Human
130	Human
83	Human
83	Human
73	Human
73	Human
60	Human
60	Human
139	Human
139	Human
155	Human
155	Human
50	Human
50	Human
158	Human
158	Human
250	Human
250	Human
139	Human
139	Human
59	Human
59	Human
136	Human
136	Human
145	Human
145	Human
93	Human
93	Human
57	Human
57	Human
52	Human
52	Human
148	Human
148	Human
69	Human
69	Human
151	Human
151	Human
53	Human
53	Human
87	Human
87	Human
52	Human
55	Human
52	Human
55	Human
112	Human
112	Human
141	Human
141	Human
126	Human
126	Human
304	Human
304	Human
186	Human
186	Human
181	Human
181	Human
139	Human
139	Human
55	Human
55	Human
141	Human
141	Human
161	Human
161	Human
50	Human
50	Human
57	Human
57	Human
353	Human
353	Human
55	Human
55	Human
148	Human
148	Human
125	Human
125	Human
140	Human
140	Human
127	Human
127	Human
148	Human
148	Human
141	Human
141	Human
140	Human
140	Human
141	Human
141	Human
51	Human
51	Human
148	Human
148	Human
172	Human
172	Human
126	Human
126	Human
139	Human
139	Human
53	Human
53	Human
130	Human
130	Human
129	Human
129	Human
58	Human
58	Human
148	Human
148	Human
161	Human
161	Human
121	Human
121	Human
131	Human
131	Human
52	Human
52	Human
53	Human
53	Human
51	Human
51	Human
138	Human
138	Human
120	Human
120	Human
134	Human
134	Human
63	Human
63	Human
150	Human
150	Human
124	Human
124	Human
55	Human
55	Human
50	Human
99	Human
99	Human
94	Human
94	Human
149	Human
149	Human
147	Human
147	Human
142	Human
142	Human
106	Human
106	Human
102	Human
102	Human
134	Human
134	Human
144	Human
144	Human
151	Human
151	Human
169	Human
169	Human
152	Human
152	Human
96	Human
96	Human
146	Human
146	Human
92	Human
92	Human
169	Human
169	Human
139	Human
139	Human
87	Human
87	Human
172	Human
172	Human
138	Human
138	Human
67	Human
67	Human
130	Human
130	Human
138	Human
138	Human
117	Human
117	Human
125	Human
125	Human
132	Human
132	Human
143	Human
143	Human
133	Human
133	Human
57	Human
57	Human
143	Human
143	Human
113	Human
113	Human
54	Human
54	Human
142	Human
142	Human
51	Human
51	Human
149	Human
149	Human
149	Human
149	Human
143	Human
143	Human
136	Human
136	Human
142	Human
142	Human
61	Human
61	Human
252	Human
252	Human
84	Human
84	Human
167	Human
167	Human
98	Human
98	Human
58	Human
58	Human
154	Human
154	Human
51	Human
51	Human
149	Human
149	Human
57	Human
57	Human
359	Human
359	Human
148	Human
148	Human
128	Human
128	Human
70	Human
70	Human
379	Human
379	Human
64	Human
64	Human
175	Human
175	Human
88	Human
88	Human
129	Human
129	Human
151	Human
151	Human
67	Human
67	Human
156	Human
156	Human
86	Human
64	Human
64	Human
86	Human
76	Human
76	Human
137	Human
137	Human
60	Human
60	Human
65	Human
65	Human
54	Human
54	Human
149	Human
149	Human
68	Human
68	Human
53	Human
53	Human
107	Human
107	Human
94	Human
94	Human
143	Human
143	Human
60	Human
150	Human
150	Human
146	Human
146	Human
52	Human
52	Human
142	Human
142	Human
134	Human
134	Human
56	Human
56	Human
80	Human
80	Human
66	Human
66	Human
81	Human
81	Human
145	Human
145	Human
76	Human
76	Human
162	Human
162	Human
185	Human
185	Human
109	Human
109	Human
70	Human
70	Human
51	Human
51	Human
148	Human
148	Human
149	Human
149	Human
154	Human
154	Human
115	Human
115	Human
53	Human
53	Human
151	Human
151	Human
145	Human
145	Human
151	Human
151	Human
151	Human
151	Human
193	Human
193	Human
126	Human
126	Human
148	Human
148	Human
150	Human
150	Human
152	Human
152	Human
120	Human
120	Human
162	Human
162	Human
382	Human
382	Human
131	Human
131	Human
152	Human
152	Human
60	Human
60	Human
154	Human
154	Human
144	Human
144	Human
143	Human
143	Human
151	Human
151	Human
163	Human
163	Human
145	Human
145	Human
150	Human
150	Human
141	Human
141	Human
151	Human
151	Human
138	Human
138	Human
135	Human
135	Human
50	Human
50	Human
50	Human
50	Human
137	Human
137	Human
135	Human
135	Human
128	Human
128	Human
164	Human
164	Human
131	Human
131	Human
292	Human
292	Human
72	Human
72	Human
93	Human
93	Human
135	Human
135	Human
68	Human
68	Human
141	Human
141	Human
141	Human
141	Human
152	Human
152	Human
145	Human
145	Human
157	Human
157	Human
132	Human
132	Human
150	Human
150	Human
123	Human
123	Human
129	Human
129	Human
160	Human
160	Human
158	Human
158	Human
140	Human
140	Human
108	Human
108	Human
145	Human
145	Human
84	Human
84	Human
143	Human
143	Human
60	Human
60	Human
139	Human
139	Human
148	Human
148	Human
149	Human
149	Human
152	Human
152	Human
146	Human
146	Human
50	Human
50	Human
131	Human
131	Human
144	Human
144	Human
51	Human
51	Human
124	Human
124	Human
156	Human
156	Human
143	Human
143	Human
144	Human
144	Human
150	Human
150	Human
151	Human
151	Human
54	Human
145	Human
145	Human
134	Human
134	Human
86	Human
86	Human
171	Human
171	Human
85	Human
85	Human
143	Human
143	Human
152	Human
152	Human
152	Human
152	Human
145	Human
145	Human
135	Human
135	Human
168	Human
168	Human
128	Human
128	Human
71	Human
71	Human
142	Human
142	Human
152	Human
152	Human
119	Human
119	Human
50	Human
50	Human
167	Human
167	Human
161	Human
161	Human
52	Human
52	Human
147	Human
147	Human
128	Human
128	Human
146	Human
146	Human
113	Human
113	Human
117	Human
117	Human
55	Human
55	Human
101	Human
101	Human
54	Human
54	Human
136	Human
136	Human
157	Human
157	Human
137	Human
137	Human
69	Human
69	Human
162	Human
162	Human
154	Human
154	Human
129	Human
129	Human
53	Human
53	Human
70	Human
70	Human
145	Human
145	Human
65	Human
65	Human
153	Human
153	Human
151	Human
151	Human
131	Human
131	Human
298	Human
298	Human
131	Human
131	Human
150	Human
150	Human
63	Human
63	Human
155	Human
155	Human
57	Human
57	Human
186	Human
186	Human
148	Human
148	Human
177	Human
177	Human
181	Human
181	Human
82	Human
82	Human
135	Human
135	Human
54	Human
54	Human
126	Human
126	Human
117	Human
117	Human
134	Human
134	Human
212	Human
212	Human
153	Human
153	Human
133	Human
133	Human
151	Human
151	Human
105	Human
105	Human
154	Human
154	Human
158	Human
158	Human
133	Human
133	Human
145	Human
145	Human
161	Human
161	Human
144	Human
144	Human
149	Human
149	Human
129	Human
129	Human
145	Human
145	Human
157	Human
157	Human
161	Human
161	Human
132	Human
132	Human
152	Human
152	Human
111	Human
111	Human
61	Human
61	Human
72	Human
72	Human
149	Human
149	Human
100	Human
100	Human
154	Human
154	Human
59	Human
59	Human
163	Human
163	Human
133	Human
133	Human
144	Human
144	Human
180	Human
180	Human
146	Human
146	Human
152	Human
152	Human
165	Human
165	Human
168	Human
168	Human
135	Human
135	Human
149	Human
149	Human
136	Human
136	Human
99	Human
99	Human
129	Human
129	Human
152	Human
152	Human
103	Human
103	Human
109	Human
109	Human
144	Human
144	Human
131	Human
131	Human
146	Human
146	Human
142	Human
142	Human
147	Human
147	Human
142	Human
142	Human
146	Human
146	Human
153	Human
153	Human
147	Human
147	Human
137	Human
137	Human
62	Human
62	Human
152	Human
152	Human
137	Human
137	Human
146	Human
146	Human
51	Human
51	Human
155	Human
155	Human
51	Human
51	Human
149	Human
149	Human
128	Human
128	Human
137	Human
137	Human
138	Human
138	Human
137	Human
137	Human
126	Human
126	Human
57	Human
186	Human
186	Human
156	Human
156	Human
138	Human
138	Human
142	Human
142	Human
114	Human
114	Human
69	Human
69	Human
58	Human
58	Human
151	Human
151	Human
72	Human
72	Human
129	Human
129	Human
138	Human
138	Human
53	Human
53	Human
186	Human
186	Human
147	Human
147	Human
133	Human
133	Human
164	Human
164	Human
180	Human
180	Human
83	Human
83	Human
145	Human
145	Human
145	Human
145	Human
121	Human
121	Human
146	Human
146	Human
50	Human
50	Human
94	Human
94	Human
103	Human
103	Human
150	Human
150	Human
229	Human
229	Human
170	Human
170	Human
132	Human
132	Human
80	Human
80	Human
104	Human
104	Human
157	Human
157	Human
155	Human
155	Human
54	Human
54	Human
148	Human
148	Human
133	Human
133	Human
119	Human
119	Human
135	Human
135	Human
158	Human
158	Human
150	Human
150	Human
61	Human
61	Human
151	Human
151	Human
136	Human
136	Human
115	Human
115	Human
141	Human
141	Human
124	Human
124	Human
121	Human
121	Human
131	Human
131	Human
137	Human
137	Human
139	Human
139	Human
109	Human
109	Human
145	Human
145	Human
58	Human
58	Human
147	Human
147	Human
123	Human
123	Human
162	Human
162	Human
141	Human
141	Human
167	Human
167	Human
144	Human
144	Human
127	Human
127	Human
140	Human
140	Human
130	Human
130	Human
125	Human
125	Human
54	Human
110	Human
110	Human
168	Human
168	Human
133	Human
133	Human
142	Human
142	Human
55	Human
62	Human
54	Human
55	Human
55	Human
54	Human
55	Human
54	Human
56	Human
62	Human
55	Human
54	Human
55	Human
187	Human
138	Human
138	Human
187	Human
65	Human
65	Human
180	Human
180	Human
135	Human
135	Human
154	Human
154	Human
161	Human
161	Human
112	Human
112	Human
145	Human
145	Human
112	Human
112	Human
135	Human
135	Human
124	Human
124	Human
128	Human
128	Human
157	Human
157	Human
200	Human
200	Human
56	Human
56	Human
55	Human
55	Human
135	Human
135	Human
60	Human
60	Human
166	Human
166	Human
55	Human
55	Human
91	Human
91	Human
127	Human
127	Human
148	Human
148	Human
143	Human
143	Human
392	Human
392	Human
52	Human
52	Human
137	Human
137	Human
59	Human
59	Human
131	Human
131	Human
60	Human
60	Human
50	Human
54	Human
54	Human
123	Human
123	Human
67	Human
67	Human
390	Human
390	Human
88	Human
88	Human
106	Human
106	Human
118	Human
118	Human
138	Human
138	Human
124	Human
124	Human
150	Human
150	Human
151	Human
151	Human
263	Human
263	Human
125	Human
125	Human
81	Human
81	Human
90	Human
90	Human
168	Human
168	Human
96	Human
96	Human
52	Human
52	Human
167	Human
167	Human
175	Human
175	Human
151	Human
151	Human
110	Human
110	Human
100	Human
100	Human
145	Human
145	Human
146	Human
146	Human
142	Human
142	Human
149	Human
149	Human
154	Human
154	Human
191	Human
191	Human
133	Human
133	Human
63	Human
63	Human
159	Human
159	Human
146	Human
146	Human
167	Human
167	Human
136	Human
136	Human
134	Human
134	Human
78	Human
78	Human
158	Human
158	Human
131	Human
131	Human
145	Human
145	Human
51	Human
51	Human
149	Human
149	Human
125	Human
125	Human
97	Human
97	Human
148	Human
148	Human
57	Human
57	Human
142	Human
142	Human
51	Human
51	Human
141	Human
141	Human
